3.3703,386,550
0.376494,370,551
1.67653,364,552
4.57659,366,553
0.63529,370,554
0.66253,366,555
2.46448,374,556
1.91924,376,557
2.34318,352,558
3.19128,344,559
4.14991,388,560
1.106,366,561
2.42973,348,562
1.93869,368,563
2.21653,370,564
1.90934,366,565
2.00692,366,566
4.87939,382,567
0.747514,386,568
0.00829262,380,569
3.10202,376,570
3.84374,398,571
3.97667,394,572
4.87868,400,573
0.33409,364,574
3.38856,402,575
3.03729,390,576
3.3542,386,577
4.56108,384,578
0.233932,394,579
1.77241,386,580
3.67589,394,581
4.15566,404,582
2.07576,376,583
2.00265,394,584
0.407875,410,585
3.38664,390,586
1.88339,396,587
1.36045,390,588
0.575985,404,589
1.13755,388,590
3.53789,388,591
4.16037,396,592
4.26898,404,593
4.49594,404,594
2.00432,392,595
3.00995,388,596
1.64228,376,597
3.92013,398,598
1.79502,404,599
2.55732,394,600
4.22394,374,601
3.64304,394,602
2.4546,398,603
2.14495,392,604
0.0803055,392,605
3.34766,398,606
4.15624,396,607
2.58819,394,608
1.20496,410,609
1.77428,410,610
1.61803,408,611
1.67014,418,612
0.357184,434,613
3.59391,420,614
0.808032,396,615
4.8828,400,616
0.737804,402,617
4.50814,420,618
0.178757,412,619
0.226228,390,620
2.12575,426,621
0.62403,438,622
3.80155,386,623
3.88648,410,624
0.493025,408,625
2.73258,388,626
3.71653,408,627
0.900581,404,628
4.84151,416,629
2.8192,420,630
3.67657,420,631
1.52655,424,632
2.96329,432,633
1.1826,420,634
4.13818,422,635
4.77255,426,636
4.44016,408,637
2.30458,400,638
1.17968,418,639
3.11462,428,640
1.03593,418,641
0.367614,418,642
3.09157,424,643
0.61255,430,644
2.65856,446,645
3.15415,430,646
1.35028,408,647
4.53346,424,648
2.42013,426,649
4.52242,424,650
1.40798,432,651
3.89592,428,652
4.92313,444,653
3.6503,426,654
3.13072,460,655
3.21932,434,656
1.58514,418,657
1.07765,432,658
2.38056,410,659
4.53347,438,660
0.995814,424,661
3.10568,426,662
3.2021,436,663
2.56834,446,664
1.52468,430,665
3.65408,432,666
4.37605,442,667
4.73678,420,668
4.89653,434,669
2.14625,440,670
3.92264,442,671
4.96422,454,672
3.76931,440,673
3.48873,454,674
0.805008,456,675
0.011574,450,676
1.44171,446,677
1.20365,458,678
2.36128,450,679
2.67365,464,680
3.66677,450,681
0.387916,470,682
1.49079,442,683
4.01867,450,684
0.64423,470,685
4.22432,440,686
0.959475,460,687
0.442104,458,688
0.41972,462,689
0.248973,462,690
0.934687,480,691
0.922921,478,692
1.6959,454,693
1.95058,454,694
3.71642,444,695
3.85981,448,696
2.61565,456,697
3.15435,440,698
1.52467,458,699
2.80017,482,700
3.24997,458,701
1.13754,464,702
1.89897,470,703
0.742087,454,704
2.33129,476,705
1.31088,466,706
0.944936,474,707
1.81187,452,708
2.51981,454,709
2.96593,460,710
1.76992,470,711
0.784636,486,712
0.250886,464,713
2.25409,468,714
3.84805,460,715
1.76913,456,716
4.11052,464,717
4.09508,460,718
0.537644,466,719
4.65738,498,720
1.08655,464,721
2.04499,456,722
4.5069,482,723
1.74533,474,724
1.27421,494,725
2.05127,490,726
1.78896,488,727
1.14798,510,728
0.580334,478,729
3.92905,460,730
3.70273,496,731
3.22163,498,732
0.742937,508,733
0.604807,504,734
2.25662,484,735
3.58772,502,736
2.69397,474,737
1.55435,490,738
0.473024,490,739
3.71241,496,740
1.88976,496,741
0.180395,496,742
3.65,496,743
1.57373,486,744
3.99464,486,745
1.49823,516,746
4.36493,514,747
3.66592,498,748
4.15898,496,749
1.98999,504,750
0.792504,502,751
0.793325,474,752
3.2376,494,753
1.11057,516,754
3.67114,490,755
0.547097,498,756
4.60956,492,757
2.21067,498,758
1.96093,494,759
0.348344,502,760
3.06488,482,761
3.06166,514,762
0.180034,506,763
1.68266,512,764
0.299557,506,765
1.91423,534,766
2.64329,520,767
4.76546,510,768
0.00990742,520,769
2.18001,522,770
2.17625,512,771
3.2252,504,772
0.636373,520,773
3.18584,520,774
2.24027,502,775
2.96666,512,776
3.08455,514,777
2.86239,510,778
2.05138,486,779
4.76797,502,780
3.46927,542,781
1.06738,514,782
2.97339,520,783
3.26983,488,784
0.916566,494,785
4.55572,518,786
3.81785,522,787
2.78799,530,788
2.24977,518,789
3.86782,542,790
2.6489,536,791
0.622225,504,792
4.88199,532,793
2.83352,508,794
0.950105,536,795
4.52278,542,796
0.473904,522,797
3.47254,524,798
2.20575,516,799
1.36315,542,800
4.36879,544,801
2.56363,510,802
0.571254,528,803
4.90276,530,804
2.09535,522,805
0.831429,532,806
3.21244,542,807
0.118766,530,808
1.61032,534,809
2.80766,552,810
2.53115,528,811
3.20311,528,812
3.18825,546,813
0.931686,570,814
0.465702,540,815
3.2877,570,816
4.36857,540,817
4.45068,548,818
0.27949,520,819
3.57389,568,820
0.853302,548,821
2.86662,540,822
2.81455,538,823
2.11713,528,824
1.75037,534,825
0.522523,540,826
2.46773,566,827
3.83114,568,828
2.12674,542,829
4.04717,562,830
4.54704,544,831
4.61068,544,832
3.05267,566,833
2.35251,554,834
3.75038,544,835
1.34666,542,836
2.27527,538,837
3.75459,560,838
0.974671,540,839
4.81369,564,840
3.20753,554,841
3.13137,560,842
1.17851,548,843
2.84453,552,844
1.49602,548,845
0.852202,556,846
0.19339,564,847
3.10626,550,848
0.819619,576,849
1.12733,584,850
0.462887,566,851
0.534198,592,852
4.17171,560,853
1.02588,572,854
4.66369,568,855
0.654035,566,856
0.875746,568,857
3.85118,574,858
4.93551,586,859
2.51584,556,860
1.76554,564,861
3.97963,572,862
3.40694,576,863
0.991853,576,864
3.6131,568,865
0.934442,582,866
0.737535,580,867
0.0153958,568,868
1.34525,562,869
1.39088,570,870
4.81486,578,871
4.19895,568,872
2.39723,584,873
1.56842,582,874
1.06374,578,875
2.42528,600,876
1.51797,570,877
1.0285,588,878
3.03495,574,879
2.21243,584,880
4.36746,578,881
3.5811,586,882
0.338676,576,883
3.10552,604,884
4.81675,590,885
1.50331,592,886
4.70481,582,887
4.60762,582,888
3.39401,600,889
0.732096,580,890
4.09001,584,891
1.10285,618,892
3.3775,592,893
4.66146,604,894
4.47091,608,895
1.68542,568,896
3.09669,586,897
1.61598,582,898
3.33251,594,899
2.45886,590,900
0.585134,586,901
2.54009,584,902
0.640964,584,903
2.05048,606,904
0.561218,600,905
4.99341,608,906
3.85375,600,907
2.25654,600,908
2.53276,596,909
2.03134,580,910
2.62327,612,911
2.49573,616,912
4.05368,600,913
3.94737,596,914
2.38852,620,915
2.1713,622,916
0.172462,624,917
4.49477,608,918
0.470826,606,919
4.34117,604,920
2.95703,592,921
0.94537,582,922
4.08404,598,923
4.23351,622,924
1.4987,612,925
3.86473,616,926
4.44109,586,927
0.782974,606,928
3.60909,636,929
3.92866,638,930
1.35125,606,931
4.1047,600,932
1.37992,598,933
4.48398,606,934
3.67378,602,935
2.9008,620,936
1.02126,602,937
0.324274,594,938
4.64747,602,939
1.78429,624,940
1.62758,638,941
1.36149,622,942
3.83055,622,943
2.37653,588,944
2.41981,646,945
1.29195,640,946
0.696995,642,947
0.431148,634,948
2.10398,642,949
0.746948,630,950
3.36343,628,951
1.50011,596,952
0.23974,636,953
1.24858,624,954
1.93643,642,955
4.97967,634,956
2.12749,648,957
3.58514,644,958
4.65557,618,959
2.50327,648,960
0.230663,626,961
2.00498,638,962
0.643392,652,963
4.96467,624,964
2.01485,638,965
4.01206,638,966
3.4722,634,967
4.44078,640,968
0.838317,648,969
4.23059,648,970
3.559,672,971
4.3797,656,972
1.15394,636,973
3.01075,628,974
4.19192,628,975
1.60841,632,976
2.29015,628,977
0.924934,636,978
2.54393,656,979
3.79107,644,980
1.62474,646,981
3.15767,648,982
4.20124,660,983
3.52886,634,984
4.46204,644,985
1.35577,648,986
4.94176,664,987
2.23313,630,988
1.4369,680,989
4.62422,662,990
0.941429,672,991
2.55945,648,992
1.34511,658,993
1.77424,660,994
0.687833,658,995
0.605315,662,996
4.40655,646,997
2.88459,680,998
3.43192,670,999
4.74159,640,1000
